Reading pref.tcl
# debug_inst_pc: 80000050
# debug_wb_pc: 80000000
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 80000004
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 80
# debug_inst_pc: 80000054
# debug_wb_pc: 80000004
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1e
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 90
# debug_inst_pc: 80000058
# debug_wb_pc: 80000008
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 100
# debug_inst_pc: 8000005c
# debug_wb_pc: 8000000c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 110
# debug_inst_pc: 80000060
# debug_wb_pc: 80000050
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 120
# debug_inst_pc: 80000064
# debug_wb_pc: 80000054
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 130
# debug_inst_pc: 80000068
# debug_wb_pc: 80000058
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 140
# debug_inst_pc: 8000006c
# debug_wb_pc: 8000005c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 150
# debug_inst_pc: 80000070
# debug_wb_pc: 80000060
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 160
# debug_inst_pc: 80000074
# debug_wb_pc: 80000064
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 170
# debug_inst_pc: 80000078
# debug_wb_pc: 80000068
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 180
# debug_inst_pc: 8000007c
# debug_wb_pc: 8000006c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 190
# debug_inst_pc: 80000080
# debug_wb_pc: 80000070
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 09
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 200
# debug_inst_pc: 80000084
# debug_wb_pc: 80000074
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 210
# debug_inst_pc: 80000088
# debug_wb_pc: 80000078
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 220
# debug_inst_pc: 8000008c
# debug_wb_pc: 8000007c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 230
# debug_inst_pc: 80000090
# debug_wb_pc: 80000080
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0d
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 240
# debug_inst_pc: 80000094
# debug_wb_pc: 80000084
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 250
# debug_inst_pc: 80000098
# debug_wb_pc: 80000088
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0f
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 260
# debug_inst_pc: 8000009c
# debug_wb_pc: 8000008c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 10
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 270
# debug_inst_pc: 800000a0
# debug_wb_pc: 80000090
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 11
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 280
# debug_inst_pc: 800000a4
# debug_wb_pc: 80000094
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 12
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 290
# debug_inst_pc: 800000a8
# debug_wb_pc: 80000098
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 13
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 300
# debug_inst_pc: 800000ac
# debug_wb_pc: 8000009c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 14
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 310
# debug_inst_pc: 800000b0
# debug_wb_pc: 800000a0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 15
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 320
# debug_inst_pc: 800000b4
# debug_wb_pc: 800000a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 16
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 330
# debug_inst_pc: 800000b8
# debug_wb_pc: 800000a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 17
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 340
# debug_inst_pc: 800000bc
# debug_wb_pc: 800000ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 18
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 350
# debug_inst_pc: 800000c0
# debug_wb_pc: 800000b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 19
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 360
# debug_inst_pc: 800000c4
# debug_wb_pc: 800000b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1a
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 370
# debug_inst_pc: 800000c8
# debug_wb_pc: 800000b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1b
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 380
# debug_inst_pc: 800000cc
# debug_wb_pc: 800000bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1c
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 390
# debug_inst_pc: 800000d0
# debug_wb_pc: 800000c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1d
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 400
# debug_inst_pc: 800000d4
# debug_wb_pc: 800000c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1e
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 410
# debug_inst_pc: 800000d8
# debug_wb_pc: 800000c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1f
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 420
# debug_inst_pc: 800000dc
# debug_wb_pc: 800000cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 430
# debug_inst_pc: 800000e0
# debug_wb_pc: 800000d0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 440
# debug_inst_pc: 800000e4
# debug_wb_pc: 800000d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 800000d4
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 450
# debug_inst_pc: 800000e8
# debug_wb_pc: 800000d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 800000e4
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 460
# debug_inst_pc: 800000ec
# debug_wb_pc: 800000dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 470
# debug_inst_pc: 800000f0
# debug_wb_pc: 800000e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 480
# debug_inst_pc: 800000f4
# debug_wb_pc: 800000e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 800000e4
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 490
# debug_inst_pc: 800000f8
# debug_wb_pc: 800000e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 800000f4
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 500
# debug_inst_pc: 800000fc
# debug_wb_pc: 800000ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 800000e4
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 510
# debug_inst_pc: 80000100
# debug_wb_pc: 800000f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 520
# debug_inst_pc: 80000104
# debug_wb_pc: 800000f4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 800000f4
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 530
# debug_inst_pc: 80000108
# debug_wb_pc: 800000f8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 80000114
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 540
# debug_inst_pc: 8000010c
# debug_wb_pc: 800000fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 800000f4
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 550
# debug_inst_pc: 80000110
# debug_wb_pc: 80000100
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 80000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 560
# debug_inst_pc: 80000114
# debug_wb_pc: 80000104
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 7fffffff
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 570
# debug_inst_pc: 80000118
# debug_wb_pc: 80000108
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 580
# debug_inst_pc: 8000011c
# debug_wb_pc: 8000010c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 0000001f
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 590
# debug_inst_pc: 80000120
# debug_wb_pc: 80000110
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 600
# debug_inst_pc: 80000124
# debug_wb_pc: 80000114
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 610
# debug_inst_pc: 80000128
# debug_wb_pc: 80000118
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 80000118
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 620
# debug_inst_pc: 8000012c
# debug_wb_pc: 8000011c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 8000012c
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 630
# debug_inst_pc: 80000130
# debug_wb_pc: 80000120
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 80000114
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 640
# debug_inst_pc: 80000134
# debug_wb_pc: 80000124
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 650
# debug_inst_pc: 80000138
# debug_wb_pc: 80000128
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 660
# debug_inst_pc: 8000013c
# debug_wb_pc: 8000012c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 670
# debug_inst_pc: 80000140
# debug_wb_pc: 80000130
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 80000130
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 680
# debug_inst_pc: 80000144
# debug_wb_pc: 80000134
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 80000004
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 690
# debug_inst_pc: 80000148
# debug_wb_pc: 80000138
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 8000012c
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 700
# debug_inst_pc: 8000014c
# debug_wb_pc: 8000013c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_data: 00000001
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 710
# debug_inst_pc: 80000158
# debug_wb_pc: 80000140
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_data: 80000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 720
# debug_inst_pc: 8000015c
# debug_wb_pc: 80000144
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 18
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 730
# debug_inst_pc: 80000160
# debug_wb_pc: 80000148
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 740
# debug_inst_pc: 80000164
# debug_wb_pc: 8000014c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 750
# debug_inst_pc: 80000168
# debug_wb_pc: 80000150
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 760
# debug_inst_pc: 80000170
# debug_wb_pc: 8000015c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 770
# debug_inst_pc: 80000174
# debug_wb_pc: 80000160
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 780
# debug_inst_pc: 80000178
# debug_wb_pc: 80000164
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 790
# debug_inst_pc: 8000017c
# debug_wb_pc: 80000168
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 800
# debug_inst_pc: 80000180
# debug_wb_pc: 8000016c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 810
# debug_inst_pc: 80000184
# debug_wb_pc: 80000174
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 820
# debug_inst_pc: 80000188
# debug_wb_pc: 80000178
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 80000178
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 830
# debug_inst_pc: 8000018c
# debug_wb_pc: 8000017c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 8000018c
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 840
# debug_inst_pc: 80000190
# debug_wb_pc: 80000180
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 850
# debug_inst_pc: 80000194
# debug_wb_pc: 80000184
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 860
# debug_inst_pc: 80000198
# debug_wb_pc: 80000188
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 870
# debug_inst_pc: 8000019c
# debug_wb_pc: 8000018c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000002
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 880
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000190
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_data: 00000014
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 890
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 900
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 910
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 920
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 930
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 940
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 950
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 960
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 970
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 980
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 990
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1000
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1010
# debug_inst_pc: 800001a0
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1020
# debug_inst_pc: 800001a4
# debug_wb_pc: 80000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000006
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1030
# debug_inst_pc: 800001a8
# debug_wb_pc: 80000198
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00000003
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1040
# debug_inst_pc: 800001ac
# debug_wb_pc: 8000019c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000003
# debug_data: 00000002
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1050
# debug_inst_pc: 800001b0
# debug_wb_pc: 800001a0
# debug_wb_rf_wen: 0
